"granularity","RX_position","TX_position","total_packets","csi_packets_used","Processing_time","memory_usage(GB)","true_phi","true_theta","top_aoa_phi","top_aoa_theta","top_aoa_confidence","top_aoa_total_error","top_aoa_error_phi","top_aoa_error_theta","closest_aoa_phi","closest_aoa_theta","closest_aoa_confidence","closest_aoa_total_error","closest_aoa_phi_error","closest_theta_error"
"180x90","P0","P9",965,763.00,1.16,3.49,49.81,78.10       ,55.31,76.85,10.94,5.64,-5.50,1.25,    55.31,76.85,10.94,-5.50,-5.50,1.25
"180x90","P0","P9",983,765.00,1.17,3.59,49.26,78.10       ,49.27,76.85,10.71,1.24,-0.02,1.24,    49.27,76.85,10.71,-0.02,-0.02,1.24
"180x90","P0","P9",965,763.00,1.17,3.68,49.74,78.08       ,55.31,68.76,9.26,10.86,-5.57,9.32,    55.31,68.76,9.26,-5.57,-5.57,9.32
"180x90","P0","P10",965,797.00,1.21,3.40,94.50,74.11       ,93.52,95.06,26.93,20.97,0.98,-20.95,    93.52,95.06,26.93,0.98,0.98,-20.95
"180x90","P0","P10",965,748.00,1.14,3.40,94.89,74.04       ,93.52,88.99,22.59,15.01,1.37,-14.95,    95.53,72.81,16.40,-0.64,-0.64,1.23
"180x90","P0","P10",965,735.00,1.11,3.40,94.73,74.03       ,93.52,88.99,20.72,15.01,1.22,-14.96,    95.53,105.17,16.03,-0.80,-0.80,-31.14
"180x90","P0","P10",965,697.00,1.05,3.40,94.89,74.06       ,93.52,88.99,23.12,15.00,1.37,-14.93,    95.53,105.17,17.71,-0.64,-0.64,-31.11
"180x90","P0","P10",965,448.00,0.68,3.40,94.94,74.09       ,93.52,88.99,26.13,14.96,1.42,-14.89,    95.53,105.17,19.95,-0.59,-0.59,-31.07
"360x180","P1","P0",965,829.00,4.93,12.76,4.77,71.71       ,-4.51,115.64,14.83,44.90,9.28,-43.93,    9.53,96.54,11.33,-4.75,-4.75,-24.83
"360x180","P1","P0",965,822.00,4.91,12.77,4.81,71.74       ,9.53,88.49,12.61,17.40,-4.71,-16.75,    7.52,78.44,9.73,-2.71,-2.71,-6.69
"360x180","P1","P0",965,827.00,5.00,12.93,4.72,71.63       ,9.53,84.47,17.15,13.70,-4.80,-12.83,    3.51,132.74,13.25,1.21,1.21,-61.10
"360x180","P1","P0",965,826.00,4.96,13.01,4.99,71.67       ,-3.51,113.63,16.96,42.81,8.50,-41.96,    1.50,105.59,12.14,3.49,3.49,-33.92
"360x180","P1","P0",965,733.00,4.39,13.01,5.02,71.70       ,-5.52,65.36,15.36,12.29,10.53,6.34,    9.53,85.47,9.10,-4.51,-4.51,-13.78
"360x180","P2","P0",983,740.00,4.43,11.68,-47.71,77.70       ,-28.58,76.42,16.53,19.17,-19.13,1.28,    -28.58,76.42,16.53,-19.13,-19.13,1.28
"360x180","P2","P0",965,756.00,4.53,11.97,-47.59,77.63       ,-26.57,107.60,13.90,36.61,-21.02,-29.97,    -41.62,86.48,10.75,-5.97,-5.97,-8.85
"360x180","P2","P0",965,764.00,4.58,12.16,-47.82,77.63       ,-33.59,107.60,15.24,33.18,-14.22,-29.97,    -33.59,107.60,15.24,-14.22,-14.22,-29.97
"360x180","P2","P0",965,769.00,4.61,12.32,-47.62,77.62       ,-28.58,72.40,16.16,19.74,-19.04,5.22,    -41.62,84.47,12.50,-6.01,-6.01,-6.85
"360x180","P2","P0",965,816.00,4.89,12.99,-47.56,77.62       ,-27.58,72.40,14.31,20.65,-19.99,5.22,    -31.59,107.60,10.95,-15.97,-15.97,-29.98
"360x180","P3","P0",965,728.00,4.37,11.53,-25.17,81.50       ,168.97,163.91,8.66,185.21,165.86,-82.41,    -81.73,95.53,6.69,56.56,56.56,-14.03
"360x180","P3","P0",965,763.00,4.59,12.05,-25.52,81.46       ,21.56,59.33,8.82,52.02,-47.08,22.13,    -37.60,47.26,6.82,12.09,12.09,34.19
"360x180","P3","P0",965,743.00,4.45,12.05,-25.18,81.45       ,-145.91,24.13,7.80,133.65,120.73,57.32,    -127.86,57.32,6.02,102.68,102.68,24.14
"360x180","P3","P0",965,737.00,4.46,12.05,-25.09,81.50       ,-145.91,151.84,8.56,139.81,120.82,-70.35,    -145.91,151.84,8.56,120.82,120.82,-70.35
"360x180","P3","P0",965,753.00,4.55,12.22,-25.00,81.48       ,-88.75,164.92,8.19,105.00,63.75,-83.43,    34.60,3.02,6.32,-59.59,-59.59,78.47
"360x180","P4","P0",983,781.00,4.68,12.18,3.25,80.17       ,-90.75,39.22,9.68,102.53,94.00,40.95,    18.55,151.84,7.46,-15.30,-15.30,-71.68
"360x180","P4","P0",983,772.00,4.62,12.18,3.51,80.17       ,-3.51,115.64,8.22,36.16,7.02,-35.47,    0.50,74.41,6.35,3.01,3.01,5.75
"360x180","P4","P0",,,,,,,,,,,,,,,,,,
"360x180","P4","P0",965,788.00,4.73,12.46,3.52,80.22       ,27.58,132.74,8.07,57.77,-24.06,-52.52,    5.52,84.47,6.25,-1.99,-1.99,-4.25
"360x180","P4","P0",965,766.00,4.57,12.46,3.55,80.21       ,13.54,157.88,8.27,78.31,-9.99,-77.67,    10.53,167.93,6.37,-6.98,-6.98,-87.72
"360x180","P5","P0",965,735.00,4.41,11.62,30.70,76.63       ,36.60,91.51,7.84,16.01,-5.90,-14.88,    34.60,111.62,6.06,-3.90,-3.90,-34.99
"360x180","P5","P0",965,757.00,4.56,11.98,30.55,76.46       ,-40.61,160.89,9.28,110.43,71.17,-84.44,    32.59,134.75,7.16,-2.04,-2.04,-58.29
"360x180","P5","P0",965,761.00,4.56,12.13,30.93,76.56       ,20.56,59.33,9.61,20.11,10.37,17.23,    24.57,70.39,7.44,6.36,6.36,6.17
"360x180","P5","P0",965,748.00,4.47,12.13,30.46,76.70       ,36.60,141.79,7.09,65.38,-6.14,-65.09,    30.58,83.46,5.48,-0.12,-0.12,-6.77
"360x180","P5","P0",965,723.00,4.33,12.13,30.43,76.72       ,77.72,32.18,7.37,64.96,-47.28,44.54,    53.65,86.48,5.68,-23.21,-23.21,-9.76
"360x180","P6","P0",965,759.00,4.52,11.91,96.55,74.05       ,95.77,91.51,29.02,17.47,0.78,-17.45,    95.77,91.51,29.02,0.78,0.78,-17.45
"360x180","P6","P0",965,812.00,4.88,12.65,97.17,74.05       ,95.77,89.50,24.39,15.51,1.41,-15.44,    97.77,99.55,18.88,-0.60,-0.60,-25.50
"360x180","P6","P0",965,805.00,4.83,12.66,96.64,74.03       ,95.77,89.50,26.55,15.49,0.88,-15.46,    95.77,89.50,26.55,0.88,0.88,-15.46
"360x180","P6","P0",965,813.00,4.86,12.85,96.91,74.08       ,95.77,89.50,32.08,15.46,1.14,-15.41,    97.77,73.41,24.64,-0.86,-0.86,0.68
"360x180","P6","P0",965,820.00,4.95,13.03,96.98,74.08       ,95.77,89.50,28.31,15.47,1.21,-15.42,    96.77,101.56,21.89,0.21,0.21,-27.49
"360x180","P8","P0",965,827.00,4.97,12.74,179.51,75.05       ,174.99,113.63,41.42,38.85,4.53,-38.58,    180.00,105.59,32.07,-0.49,-0.49,-30.54
"360x180","P8","P0",965,826.00,4.94,12.82,179.30,75.12       ,177.99,109.61,40.57,34.51,1.31,-34.49,    177.99,109.61,40.57,1.31,1.31,-34.49
"360x180","P8","P0",965,825.00,4.96,12.90,178.80,75.06       ,174.99,111.62,26.80,36.76,3.81,-36.56,    179.00,75.42,20.70,-0.20,-0.20,-0.36
"360x180","P8","P0",965,822.00,4.96,12.96,179.13,75.07       ,177.99,108.60,34.57,33.55,1.13,-33.53,    177.99,108.60,34.57,1.13,1.13,-33.53
"360x180","P8","P0",965,828.00,4.97,13.13,178.75,75.05       ,174.99,66.37,28.36,9.47,3.77,8.68,    180.00,105.59,21.88,-1.25,-1.25,-30.53
"360x180","P9","P0",9,0,965,806.00,4.83,12.48,-139.70,78.64       ,-177.99,25.14,9.72,65.80,38.30,53.50,    -159.94,135.75,7.48,20.25,20.25,-57.11
"360x180","P9","P0",965,822.00,4.91,12.77,-139.82,78.66       ,6.52,171.96,6.68,173.54,-146.33,-93.29,    -142.90,176.98,5.17,3.08,3.08,-98.32
"360x180","P9","P0",965,800.00,4.85,12.77,-139.76,78.66       ,-19.55,172.96,6.47,152.78,-120.20,-94.30,    -160.95,123.69,5.00,21.19,21.19,-45.03
"360x180","P9","P0",965,751.00,4.52,12.77,-139.64,78.65       ,174.99,22.12,6.66,72.48,45.37,56.53,    -165.96,146.82,5.16,26.32,26.32,-68.17
"360x180","P9","P0",965,779.00,4.73,12.77,-139.61,78.65       ,57.66,142.79,7.71,174.92,162.73,-64.14,    -159.94,62.35,5.97,20.34,20.34,16.31
"360x180","P10","P0",965,821.00,4.91,12.66,-96.45,73.54       ,180.00,172.96,9.65,129.87,83.55,-99.43,    -95.77,110.61,7.45,-0.69,-0.69,-37.08
"360x180","P10","P0",965,832.00,4.95,12.89,-96.87,73.49       ,-90.75,126.70,17.63,53.56,-6.12,-53.21,    -94.76,63.35,13.26,-2.10,-2.10,10.14
"360x180","P10","P0",965,833.00,4.97,13.00,-96.60,73.44       ,-89.75,127.71,14.63,54.70,-6.86,-54.27,    -92.76,60.34,11.08,-3.85,-3.85,13.11
"360x180","P10","P0",965,836.00,4.99,13.13,-96.98,73.45       ,-90.75,126.70,14.83,53.62,-6.23,-53.25,    -99.78,78.44,10.60,2.79,2.79,-4.99
"360x180","P10","P0",965,828.00,4.93,13.13,-96.72,73.56       ,-90.75,127.71,10.54,54.47,-5.97,-54.15,    -98.77,113.63,7.92,2.05,2.05,-40.07
"180x90","P1","P0",965,829.00,1.26,3.49,4.77,71.71       ,-5.03,64.72,14.71,12.04,9.80,6.99,    1.01,105.17,11.19,3.77,3.77,-33.46
"180x90","P1","P0",965,822.00,1.25,3.57,4.81,71.74       ,-3.02,113.26,12.09,42.25,7.83,-41.52,    9.05,76.85,9.30,-4.24,-4.24,-5.11
"180x90","P1","P0",965,827.00,1.25,3.68,4.72,71.63       ,9.05,80.90,16.91,10.22,-4.33,-9.26,    3.02,46.52,12.69,1.71,1.71,25.12
"180x90","P1","P0",965,826.00,1.25,3.78,4.99,71.67       ,-3.02,113.26,16.94,42.35,8.01,-41.59,    1.01,72.81,13.01,3.99,3.99,-1.14
"180x90","P1","P0",965,733.00,1.11,3.78,5.02,71.70       ,-5.03,115.28,15.11,44.72,10.05,-43.58,    1.01,76.85,9.05,4.01,4.01,-5.15
"180x90","P2","P0",983,740.00,1.13,3.22,-47.71,77.70       ,-29.16,105.17,16.46,33.14,-18.55,-27.47,    -47.26,97.08,10.19,-0.45,-0.45,-19.38
"180x90","P2","P0",965,756.00,1.17,3.37,-47.59,77.63       ,-27.15,72.81,13.68,21.00,-20.44,4.82,    -51.28,44.49,8.56,3.70,3.70,33.13
"180x90","P2","P0",965,764.00,1.17,3.49,-47.82,77.63       ,-35.20,107.19,15.06,32.15,-12.62,-29.57,    -37.21,82.92,11.59,-10.61,-10.61,-5.30
"180x90","P2","P0",965,769.00,1.17,3.60,-47.62,77.62       ,-27.15,72.81,16.05,21.03,-20.47,4.81,    -55.31,46.52,9.99,7.69,7.69,31.11
"180x90","P2","P0",965,816.00,1.25,3.84,-47.56,77.62       ,-27.15,72.81,14.12,20.97,-20.41,4.81,    -55.31,135.51,9.72,7.75,7.75,-57.89
"180x90","P3","P0",965,728.00,1.12,3.19,-25.17,81.50       ,169.94,163.82,8.65,184.30,164.89,-82.32,    -75.42,117.30,6.54,50.25,50.25,-35.80
"180x90","P3","P0",965,763.00,1.16,3.39,-25.52,81.46       ,23.13,119.33,8.77,61.65,-48.64,-37.87,    -31.17,46.52,6.75,5.66,5.66,34.94
"180x90","P3","P0",965,743.00,1.13,3.43,-25.18,81.45       ,-145.81,24.27,7.77,133.50,120.63,57.19,    -103.58,36.40,5.78,78.40,78.40,45.05
"180x90","P3","P0",965,737.00,1.12,3.51,-25.09,81.50       ,-145.81,151.69,8.61,139.65,120.72,-70.19,    -145.81,151.69,8.61,120.72,120.72,-70.19
"180x90","P3","P0",965,753.00,1.14,3.65,-25.00,81.48       ,49.27,4.04,7.87,107.30,-74.27,77.44,    -75.42,12.13,6.07,50.42,50.42,69.35
"180x90","P4","P0",983,781.00,1.18,3.35,3.25,80.17       ,-91.51,40.45,9.75,102.75,94.76,39.72,    -23.13,171.91,7.48,26.38,26.38,-91.74
"180x90","P4","P0",983,772.00,1.16,3.42,3.51,80.17       ,-3.02,115.28,8.16,35.71,6.53,-35.11,    3.02,99.10,6.32,0.49,0.49,-18.93
"180x90","P4","P0",,,,,,,,,,,,,,,,,,
"180x90","P4","P0",965,788.00,1.19,3.57,3.52,80.22       ,27.15,133.48,8.05,58.27,-23.63,-53.26,    1.01,68.76,6.21,2.52,2.52,11.45
"180x90","P4","P0",965,766.00,1.16,3.59,3.55,80.21       ,15.08,24.27,8.24,57.12,-11.53,55.94,    15.08,24.27,8.24,-11.53,-11.53,55.94
"180x90","P5","P0",965,735.00,1.12,3.21,30.70,76.63       ,35.20,76.85,7.52,4.50,-4.50,-0.22,    35.20,76.85,7.52,-4.50,-4.50,-0.22
"180x90","P5","P0",965,757.00,1.15,3.37,30.55,76.46       ,-49.27,159.78,8.98,115.39,79.83,-83.32,    -21.12,161.80,6.68,51.67,51.67,-85.34
"180x90","P5","P0",965,761.00,1.17,3.48,30.93,76.56       ,21.12,60.67,9.59,18.67,9.81,15.89,    25.14,111.24,7.30,5.79,5.79,-34.67
"180x90","P5","P0",965,748.00,1.13,3.54,30.46,76.70       ,37.21,141.57,7.11,65.23,-6.74,-64.88,    27.15,30.34,5.50,3.31,3.31,46.36
"180x90","P5","P0",965,723.00,1.10,3.56,30.43,76.72       ,77.43,32.36,7.39,64.63,-47.00,44.36,    37.21,30.34,5.63,-6.77,-6.77,46.39
"180x90","P6","P0",965,759.00,1.20,3.28,96.55,74.05       ,95.53,88.99,29.52,14.97,1.02,-14.93,    97.54,105.17,21.25,-0.99,-0.99,-31.11
"180x90","P6","P0",965,812.00,1.28,3.54,97.17,74.05       ,95.53,88.99,22.77,15.03,1.64,-14.94,    97.54,105.17,15.70,-0.37,-0.37,-31.12
"180x90","P6","P0",965,805.00,1.27,3.61,96.64,74.03       ,95.53,88.99,26.35,15.00,1.11,-14.95,    97.54,105.17,19.97,-0.90,-0.90,-31.13
"180x90","P6","P0",965,813.00,1.28,3.73,96.91,74.08       ,95.53,88.99,31.40,14.97,1.38,-14.90,    97.54,105.17,23.49,-0.63,-0.63,-31.08
"180x90","P6","P0",965,820.00,1.28,3.85,96.98,74.08       ,95.53,88.99,27.15,14.98,1.45,-14.91,    97.54,105.17,17.88,-0.57,-0.57,-31.09
"180x90","P8","P0",965,827.00,1.26,3.49,179.51,75.05       ,175.98,66.74,39.81,9.03,3.54,8.31,    180.00,107.19,29.44,-0.49,-0.49,-32.14
"180x90","P8","P0",965,826.00,1.25,3.58,179.30,75.12       ,177.99,68.76,40.08,6.49,1.31,6.35,    180.00,109.21,29.64,-0.70,-0.70,-34.09
"180x90","P8","P0",965,825.00,1.25,3.68,178.80,75.06       ,173.97,113.26,26.00,38.50,4.83,-38.20,    180.00,72.81,19.26,-1.20,-1.20,2.25
"180x90","P8","P0",965,822.00,1.25,3.76,179.13,75.07       ,175.98,111.24,33.70,36.30,3.15,-36.16,    -177.99,80.90,25.18,-2.88,-2.88,-5.83
"180x90","P8","P0",965,828.00,1.25,3.88,178.75,75.05       ,173.97,113.26,28.00,38.50,4.79,-38.21,    -180.00,76.85,20.62,-1.25,-1.25,-1.80
"180x90","P9","P0",965,806.00,1.22,3.42,-139.70,78.64       ,180.00,24.27,9.78,67.68,40.30,54.37,    -155.87,82.92,7.25,16.17,16.17,-4.28
"180x90","P9","P0",965,800.00,1.21,3.50,-139.76,78.66       ,59.33,143.60,6.26,173.52,160.91,-64.94,    -87.49,157.75,4.85,-52.27,-52.27,-79.09
"180x90","P9","P0",
"180x90","P9","P0",965,751.00,1.14,3.50,-139.64,78.65       ,171.96,157.75,6.56,92.74,48.40,-79.10,    -137.77,99.10,5.08,-1.88,-1.88,-20.45
"180x90","P9","P0",965,779.00,1.18,3.63,-139.61,78.65       ,57.32,141.57,7.74,174.79,163.08,-62.92,    -165.92,143.60,5.97,26.32,26.32,-64.94
"180x90","P10","P0",965,821.00,1.25,3.47,-96.45,73.54       ,-169.94,171.91,9.38,122.79,73.49,-98.37,    -93.52,117.30,7.10,-2.93,-2.93,-43.77
"180x90","P10","P0",965,832.00,1.27,3.60,-96.87,73.49       ,-91.51,125.39,17.50,52.18,-5.36,-51.90,    -95.53,64.72,11.28,-1.34,-1.34,8.78
"180x90","P10","P0",965,833.00,1.28,3.70,-96.60,73.44       ,-89.50,52.58,14.53,22.04,-7.11,20.86,    -99.55,76.85,6.98,2.95,2.95,-3.41
"180x90","P10","P0",965,836.00,1.27,3.81,-96.98,73.45       ,-89.50,129.44,14.18,56.49,-7.49,-55.99,    -99.55,76.85,10.24,2.57,2.57,-3.40
"180x90","P10","P0",965,828.00,1.26,3.88,-96.72,73.56       ,-91.51,54.61,10.27,19.66,-5.21,18.96,    -99.55,113.26,7.90,2.83,2.83,-39.70
